Silos,Description,Target,Expression
#travel time benefit,,,
,,base_sov_am_travel_time,"skims_mfs_base[""mf5""] "
,,build_sov_am_travel_time,"skims_mfs_build[""mf5""] "
,,base_sov_md_travel_time,"skims_mfs_base[""mf7""] "
,,build_sov_md_travel_time,"skims_mfs_build[""mf7""] "
,,base_hov_am_travel_time,"skims_mfs_base[""mf6""] "
,,build_hov_am_travel_time,"skims_mfs_build[""mf6""] "
,,base_hov_md_travel_time,"skims_mfs_base[""mf8""] "
,,build_hov_md_travel_time,"skims_mfs_build[""mf8""] "
,,stpkg_base,"park_cost_base[""stpkg""]"
,,ltpkg_base,"park_cost_base[""ltpkg""]"
,,stpkg_build,"park_cost_build[""stpkg""]"
,,ltpkg_build,"park_cost_build[""ltpkg""]"
# drive alone,,,
,,park_cost_diff_pa,(ltpkg_build - ltpkg_base) / 2
,,base_da_pa_trips_hbw_lowinc,"mode_choice_pa1_base[""mf.hwda.lowinc""]"
,,base_da_pa_trips_hbw_medinc,"mode_choice_pa1_base[""mf.hwda.medinc""]"
,,base_da_pa_trips_hbw_highinc,"mode_choice_pa1_base[""mf.hwda.highinc""]"
,,build_da_pa_trips_hbw_lowinc,"mode_choice_pa1_build[""mf.hwda.lowinc""]"
,,build_da_pa_trips_hbw_medinc,"mode_choice_pa1_build[""mf.hwda.medinc""]"
,,build_da_pa_trips_hbw_highinc,"mode_choice_pa1_build[""mf.hwda.highinc""]"
,,base_da_pa_trips_nhbw_lowinc,"mode_choice_pa1_base[""mf.nhwda.lowinc""]"
,,base_da_pa_trips_nhbw_medinc,"mode_choice_pa1_base[""mf.nhwda.medinc""]"
,,base_da_pa_trips_nhbw_highinc,"mode_choice_pa1_base[""mf.nhwda.highinc""]"
,,build_da_pa_trips_nhbw_lowinc,"mode_choice_pa1_build[""mf.nhwda.lowinc""]"
,,build_da_pa_trips_nhbw_medinc,"mode_choice_pa1_build[""mf.nhwda.medinc""]"
,,build_da_pa_trips_nhbw_highinc,"mode_choice_pa1_build[""mf.nhwda.highinc""]"
,,base_da_pa_trips_nhbnw_lowinc,"mode_choice_pa1_base[""mf.nhnwda.lowinc""]"
,,base_da_pa_trips_nhbnw_medinc,"mode_choice_pa1_base[""mf.nhnwda.medinc""]"
,,base_da_pa_trips_nhbnw_highinc,"mode_choice_pa1_base[""mf.nhnwda.highinc""]"
,,build_da_pa_trips_nhbnw_lowinc,"mode_choice_pa1_build[""mf.nhnwda.lowinc""]"
,,build_da_pa_trips_nhbnw_medinc,"mode_choice_pa1_build[""mf.nhnwda.medinc""]"
,,build_da_pa_trips_nhbnw_highinc,"mode_choice_pa1_build[""mf.nhnwda.highinc""]"
,,base_da_pa_trips_hbo_lowinc,"mode_choice_pa2_base[""mf.hoda.lowinc""]"
,,base_da_pa_trips_hbo_medinc,"mode_choice_pa2_base[""mf.hoda.medinc""]"
,,base_da_pa_trips_hbo_highinc,"mode_choice_pa2_base[""mf.hoda.highinc""]"
,,build_da_pa_trips_hbo_lowinc,"mode_choice_pa2_build[""mf.hoda.lowinc""]"
